2026-02-23T06:01:02.4609596Z ##[group]Run nix-build build/go60.nix --arg firmware 'import ./src {}' -o result-go60
2026-02-23T06:01:02.4610193Z [36;1mnix-build build/go60.nix --arg firmware 'import ./src {}' -o result-go60[0m
2026-02-23T06:01:02.4644578Z shell: /usr/bin/bash -e {0}
2026-02-23T06:01:02.4644809Z env:
2026-02-23T06:01:02.4644988Z   NIX_PATH: nixpkgs=channel:nixos-22.05
2026-02-23T06:01:22.2026217Z copying path '/nix/store/brj8bvvn63gbdrslwsj7gpj0gqaxlprn-giflib-5.2.2' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.2572072Z copying path '/nix/store/zw5haplzbwjgbp3yykhm6iprkpfppzxb-glibc-2.40-36-bin' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.3592312Z copying path '/nix/store/9y5kd90fdbrq3r4yc9mpqn82f93zdgyq-gnumake-4.4.1' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.3599173Z copying path '/nix/store/y11zr71f9i1zy1vrdy3kjx8j6slsb3l3-gmp-6.3.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.3617945Z copying path '/nix/store/vmby25zqxnx94awvj0k7zn0rsd0zyrwg-gnused-4.9' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.3619290Z copying path '/nix/store/vqjygx23hkim1kpidik5xcs9whayf3sr-bzip2-1.0.8-bin' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.3833811Z copying path '/nix/store/nrl5m466dwdscvavf1nqzdnqhszjyy9n-acl-2.3.2' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.3963095Z copying path '/nix/store/ys6f20b4chzkmfh9ak0hjdp60l0g5abb-keyutils-1.6.3-lib' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.4061719Z copying path '/nix/store/a7pimibppfw2m3ryijnwwzx76i780bw2-gzip-1.13' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.4979239Z copying path '/nix/store/n19lfs7ix2g9kdh6cf2pfaylbcwjay71-dav1d-1.5.0-dev' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.5099351Z copying path '/nix/store/ighb6h0x1nv14ap2fj0j3bqdn0x3xra4-libXau-1.0.11' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.5126262Z copying path '/nix/store/8jqc1bpk99jgib12wgpdjmnbndrmg7vz-libXdmcp-1.1.5' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.5215284Z copying path '/nix/store/rk2r5yq7al5jddg6jriwv1lg5j1dw0ih-libdatrie-2019-12-20-lib' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.5596552Z copying path '/nix/store/v6m37463j6bs788wbid8yvfhp1773cax-libdeflate-1.22' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.5747421Z copying path '/nix/store/lw7psn749bfn2nrn943jdh68hh2im8yl-libffi-3.4.6' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.6522983Z copying path '/nix/store/lw21wr626v5sdcaxxkv2k4zf1121hfc9-glibc-2.40-36-dev' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.6524662Z copying path '/nix/store/g8m63j9rzhqf0i9v4pzbdyrnzshr5mkx-libjpeg-turbo-3.0.4' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.6576153Z copying path '/nix/store/ggpir31aij6dj2fsas74jyz8z33dxwnc-libtool-2.4.7-lib' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.6615734Z copying path '/nix/store/zhaypw0znkjnymg0rk1599zn21rr0l50-gnutar-1.35' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.6656161Z copying path '/nix/store/scb132gc1zzd904zibk2mz0q5q42z0ym-libuv-1.48.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.6705883Z copying path '/nix/store/w63ks7mg1dsgm2gg302ss70wpq7g0l4d-libxcb-1.17.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.6735538Z copying path '/nix/store/sbc37bmgpzr7wvlbm9lgf4y6q6dyz40q-libxcrypt-4.4.36' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.6738158Z copying path '/nix/store/shg1vgcjxghqxhl0sifwgr0g2zg6bbv7-libxml2-2.13.4' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.6814752Z copying path '/nix/store/5j9m3z3c6hygjx34xr1bzrkk8srvcs8a-libxcrypt-4.4.36' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.6887094Z copying path '/nix/store/h11ip75g5azb1d9f9jr8c6pwjhpcx20n-libthai-0.1.29' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.6892500Z copying path '/nix/store/s5y8cgwj9saik6hpxq6hvry31hggnxij-libyaml-0.2.5' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.6903609Z copying path '/nix/store/aqga8f06jxy5a6ci4na35v7n09j8i74f-mpdecimal-4.0.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.7009788Z copying path '/nix/store/xxfkk4gqnaimiwzi6mmsmcs9bl2r8y7f-isl-0.20' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.7012687Z copying path '/nix/store/wfxkyxmg47bhj098im5rp60hmkagn96x-mpfr-4.2.1' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.7426123Z copying path '/nix/store/nxg637az00fnm705pinlrpjac9b4hgsc-gmp-with-cxx-6.3.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.7702996Z copying path '/nix/store/23y66ax8z30m8xl4brrz792xlsrm0syr-graphite2-1.3.14' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.7729567Z copying path '/nix/store/1dmri839kv55917flq6pyvr6xf17cb29-lerc-4.0.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.7826082Z copying path '/nix/store/llj89sgbf5512bnhx76khs7aq2pkhqjv-libvmaf-3.0.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.7866390Z copying path '/nix/store/2nvmq98zj69i1af1ksh6m08hvfdkjv1z-dtc-1.7.2' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.7886258Z copying path '/nix/store/zi4768cbcny3vx6f8k2yqy3zp90jalhz-ncompress-5.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.7949244Z copying path '/nix/store/1p1j0iv3c909kcs4d5300kcsnlwmbwyj-ncurses-6.4.20221231' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.8083270Z copying path '/nix/store/43nf72jxw9m9mazn5qs7pdj52a7gmcr5-libyuv-1787' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.8241575Z copying path '/nix/store/vj1wkvkfgcgxr93b5p6kwjbqgrjnv7d9-ncurses-abi5-compat-6.4.20221231' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.8456912Z copying path '/nix/store/0qqs7bkfk21h8vh7m3x84hphciqv75lm-libmpc-1.3.1' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.8516418Z copying path '/nix/store/b1wvkjx96i3s7wblz38ya0zr8i93zbc5-coreutils-9.5' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.8517951Z copying path '/nix/store/ikjw6a952jd9wn5k06mkj710xzabssr0-libX11-1.8.10' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.8678962Z copying path '/nix/store/aygalfgrn7pvxcqc45jw53b9gc29hwzs-nghttp2-1.64.0-lib' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.8749966Z copying path '/nix/store/s2lws03pga0vyq84kfa6h041n8csbg4p-ninja-1.12.1' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.8845248Z copying path '/nix/store/k1dsk0zyq43pvi7f76is2rx6l4aphm5z-openssl-3.3.2' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.8956660Z copying path '/nix/store/mdmansf6zkzsnrcf4h3yav5kz93rh03y-patch-2.7.6' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.8976913Z copying path '/nix/store/9q63d382x7k2h6cc2pfsb39ar3n6f9wg-patchelf-0.15.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.9008779Z copying path '/nix/store/gkj66hn5cyi3d761nmcdpj35ngv7h8ph-pcre2-10.44' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.9094562Z copying path '/nix/store/f86x63y57hwyx9nl4l098fpl93y3xrya-pixman-0.43.4' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.9354095Z copying path '/nix/store/gpbi7j64vk1my8gpqgylwf9iljqb09is-rhash-1.4.4' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.9461692Z copying path '/nix/store/gm5g3xyn8iwxkag8gs6rf3ci64bqld80-util-linux-minimal-2.39.4-lib' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.9585539Z copying path '/nix/store/bdpc1864983kf51r3cznbrvnlkv4d9ff-xz-5.6.3' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.9589437Z copying path '/nix/store/bzk3q2l71qwhycsip23y6rl5n881la4n-zlib-1.3.1' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.9594509Z copying path '/nix/store/wggfl9p3y2ahy21hb1gpfgr3fxsbv8ss-zmk-module-hal_nordic' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-23T06:01:22.9596828Z copying path '/nix/store/4bn1207zpfrcdmf1ldh86ziaav3kwwbb-zmk-module-picolibc' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-23T06:01:22.9733189Z copying path '/nix/store/pz26iwsn417j90xs7y7cwbsjnk7b1riv-zephyr' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-23T06:01:22.9912373Z copying path '/nix/store/kabp82iq5p0l8zidw9ch1mrpq431g6jd-libaom-3.10.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:22.9918828Z copying path '/nix/store/2qssg7pjgadwmqns6jm3qlr5bbdl4dcr-binutils-2.43.1-lib' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.0314549Z copying path '/nix/store/g4lksqp6l8qiab4a0as21s6556xh4gyp-file-5.45' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.0528514Z copying path '/nix/store/kvzfyxs3v0nb2lvfx28c5hj0vz7j9737-libpng-apng-1.6.43' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.0595234Z copying path '/nix/store/4krab2h0hd4wvxxmscxrw21pl77j4i7j-gcc-13.3.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.0698933Z copying path '/nix/store/85amyk92rg19l4fy0qmy7wr4jmq8p5z0-gnugrep-3.11' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.0814647Z copying path '/nix/store/cxwsmlr3xh1ml4r0kgdjrknw7504b9f8-diffutils-3.10' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.0816337Z copying path '/nix/store/rp6b82pm6b7x03ngbzffsl3vj8pvay5v-libselinux-3.7' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.1177921Z copying path '/nix/store/w8pnfazxqwmrqmwkb5zrz1bifsd8abxl-findutils-4.10.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.1573630Z copying path '/nix/store/bwkb907myixfzzykp21m9iczkhrq5pfy-binutils-2.43.1' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.1578062Z copying path '/nix/store/dbkf2m0b3a2n9drrbz6ra4ljfx45d4aa-libvmaf-3.0.0-dev' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.1740449Z copying path '/nix/store/d5y0sl4vwsb9m99r18zh1mx4fw9y70g6-libXext-1.3.6' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.1742201Z copying path '/nix/store/ln8sk1vlpzmm346lx30ifihqdw0fw4g9-libXpm-3.5.17' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.2365769Z copying path '/nix/store/7ygszkkili3kfqh789ivdgrhyrjshm5n-libXrender-0.9.11' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.2593944Z copying path '/nix/store/g9hgzjcj9g7hw3c2pzgz271b1g1jgc4w-krb5-1.21.3-lib' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.2949350Z copying path '/nix/store/v567mv8b0bg0ph7xn61g33qqm484xxj0-libaom-3.10.0-bin' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.3364635Z copying path '/nix/store/waj425c88y21wccgk9zpyi3q48xq0sgk-freetype-2.13.3' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.3825062Z copying path '/nix/store/1n0b29iid3y0w9i91v9zqdiwnx3inak0-libssh2-1.11.1' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.3888997Z copying path '/nix/store/zgcaxpjipkvdz3185gfb8ba63xw1sv4n-libwebp-1.4.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.4658829Z copying path '/nix/store/6fklzkr5x213h868q31isgy82wpmb1yb-perl-5.40.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.4694990Z copying path '/nix/store/n0q4xhb9z19f0rfd1i8frw7a3ip3rgar-readline-8.2p13' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.5014622Z copying path '/nix/store/bbd59cqw259149r2ddk4w1q0lr2fch8c-sqlite-3.46.1' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.5063850Z copying path '/nix/store/26hcp8h792wl0h52c5r94qakhvk6q717-glib-2.82.1' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.5174344Z copying path '/nix/store/5180mi672sl6ikiwyhvgnxasz6iqxws0-xz-5.6.3-bin' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.5236735Z copying path '/nix/store/44v1jwji8rksbmvsjwkd4igbb1vhxbl5-zmk-module-lvgl' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-23T06:01:23.6055045Z copying path '/nix/store/8pys6a47askf0g75a1k73p3rx2wim7m6-zstd-1.5.6' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.7391893Z copying path '/nix/store/ps0zg8jx995br0s7k353qhal1ma3nnbd-curl-8.11.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.7528872Z copying path '/nix/store/1asppgbns142f1sqyr6sz843h0689a1k-libaom-3.10.0-dev' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.7694867Z copying path '/nix/store/jfyibphs7pv1izw879lrmr0pp1x3llb8-fontconfig-2.15.0-lib' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.8924365Z copying path '/nix/store/spb2bpcnw0gbbr4x94cq8xs9n72hipwj-stdenv-linux' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.9345394Z copying path '/nix/store/zv1kaq7f1q20x62kbjv6pfjygw5jmwl6-python3-3.12.7' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.9346834Z copying path '/nix/store/qb69wvblgz1x2hkfxf7lwl9lg9xk4zpj-python3-3.9.20' from 'https://cache.nixos.org'...
2026-02-23T06:01:23.9888445Z copying path '/nix/store/x9as7x6f7cdgcskvvn3yp02m662krr7y-binutils-wrapper-2.43.1' from 'https://cache.nixos.org'...
2026-02-23T06:01:24.1414842Z copying path '/nix/store/n0gxk0ys2zgqqz6zcsq8qlv6nv5k6fpj-libarchive-3.7.7-lib' from 'https://cache.nixos.org'...
2026-02-23T06:01:24.1420803Z copying path '/nix/store/mgw74i0szz30zbmvgasvyws1y8mvkb86-libtiff-4.7.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:24.1992823Z copying path '/nix/store/avwmwsn9v4an5v2a4k1gzbqk917avjn1-gts-0.7.6' from 'https://cache.nixos.org'...
2026-02-23T06:01:24.1996154Z copying path '/nix/store/yxgc37sx1a0fswq3hvvld54491ryx6sf-harfbuzz-10.0.1' from 'https://cache.nixos.org'...
2026-02-23T06:01:24.2334132Z copying path '/nix/store/a98zld1as826z4s0b71xs64k02arj4zj-libXft-2.3.8' from 'https://cache.nixos.org'...
2026-02-23T06:01:24.2339226Z copying path '/nix/store/9l20xx4bw18qgkicjcrsfx7vfykp9m8h-cairo-1.18.2' from 'https://cache.nixos.org'...
2026-02-23T06:01:24.5360003Z building '/nix/store/ryf981zc9kshrrgm5c5dphnw879gn09m-builder.pl.drv'...
2026-02-23T06:01:24.6608408Z copying path '/nix/store/alnzmaf07kv3dl4017vrzqngay5rx904-gdk-pixbuf-2.42.12' from 'https://cache.nixos.org'...
2026-02-23T06:01:24.6617533Z copying path '/nix/store/xk1z1b27hck084x12pn24rk526arwwlz-libwebp-1.4.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:24.6769293Z copying path '/nix/store/4k2h9qsps52n1v56zq03yi67dwmxa81i-cmake-3.30.5' from 'https://cache.nixos.org'...
2026-02-23T06:01:25.0032815Z copying path '/nix/store/vy93rplabj9l70a098rvp52ni9bg476v-pango-1.54.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:25.3013484Z copying path '/nix/store/96wajifckqya26aazk4lrig5m5npw5l2-libavif-1.1.1' from 'https://cache.nixos.org'...
2026-02-23T06:01:25.7426786Z copying path '/nix/store/ascb2b0zncwlavz03zcj358p1i79hp64-gd-2.3.3' from 'https://cache.nixos.org'...
2026-02-23T06:01:26.4149285Z copying path '/nix/store/lvx8m4mh18aiqlqp5hdjpg3b34a07p35-graphviz-12.2.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:27.6299793Z copying path '/nix/store/mczmw3rln2jm6nm080dapyjpj3833rg9-gcc-arm-embedded-12.3.rel1' from 'https://cache.nixos.org'...
2026-02-23T06:01:28.5304340Z copying path '/nix/store/4apajimszc47rxwcpvc3g3rj2icinl71-gcc-wrapper-13.3.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:28.7761591Z copying path '/nix/store/qpb0z965ffwmny4p2m2jbbaqifkkb5y9-python3.12-docopt-0.6.2' from 'https://cache.nixos.org'...
2026-02-23T06:01:28.7764566Z copying path '/nix/store/rs8cgrcn6pkdxs2ksnhs1a0x0pvx5sac-python3.12-progress-1.6' from 'https://cache.nixos.org'...
2026-02-23T06:01:28.7766111Z copying path '/nix/store/qmm23pygh0kisvsm9wrfxw2s5km97670-python3.12-pyelftools-0.31' from 'https://cache.nixos.org'...
2026-02-23T06:01:28.7771327Z copying path '/nix/store/wg6fhwksxkxn24rnynizrr6f4rvd9dkf-python3.12-intelhex-2.3.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:28.7773287Z copying path '/nix/store/l67gyhnl63la5pxmq4kbhl0g6xrfsdff-python3.12-msgpack-1.1.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:28.7774960Z copying path '/nix/store/j7q50pmxnawpif7kfimy51mjhjdjldns-python3.12-pyyaml-6.0.2' from 'https://cache.nixos.org'...
2026-02-23T06:01:28.7776612Z copying path '/nix/store/qnfndbdg0k5s7zb47l5q9h7cszi56gpf-python3.12-packaging-24.1' from 'https://cache.nixos.org'...
2026-02-23T06:01:28.7785258Z copying path '/nix/store/3rghmwyhhwjaj3jmpc3drb8pzz9h14hj-python3.12-ruamel-yaml-clib-0.2.7' from 'https://cache.nixos.org'...
2026-02-23T06:01:28.7792323Z copying path '/nix/store/4743pgjalihwh1vb7jsy17ynw3s0xj04-python3.12-six-1.16.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:28.7795590Z copying path '/nix/store/2k9j8zwlhd8vdpn0c4j5zgwkqr6digpx-python3.12-ruamel-base-1.0.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:28.7797245Z copying path '/nix/store/n2pgidpi7vpq2hbpylfpa4ck7avniipp-python3.12-typing-extensions-4.12.2' from 'https://cache.nixos.org'...
2026-02-23T06:01:28.7798841Z copying path '/nix/store/2j2fcjlxczkx0yyjn3rqi1h9sd42r97v-python3.12-wrapt-1.16.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:28.9971608Z copying path '/nix/store/gqjd4bvd683s55r0jcgc9q67rvjnmfc6-make-binary-wrapper-hook' from 'https://cache.nixos.org'...
2026-02-23T06:01:29.2130743Z copying path '/nix/store/7cvm89dzrkw7i4pdidyd8mvny73k07nb-python3.12-ruamel-yaml-0.18.6' from 'https://cache.nixos.org'...
2026-02-23T06:01:29.2139259Z copying path '/nix/store/09wri7s7nlgp1fs4q4ysx96scbbmr74v-python3.12-anytree-2.12.1' from 'https://cache.nixos.org'...
2026-02-23T06:01:29.2141433Z copying path '/nix/store/iz14w235v0nmwc3vnzrlbrkfpaj1qqka-python3.12-python-dateutil-2.9.0.post0' from 'https://cache.nixos.org'...
2026-02-23T06:01:29.2229823Z copying path '/nix/store/7p4gqrzavx0lpks2l0j9945zkzv77ds0-python3.12-python-can-4.5.0' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-23T06:01:29.6934032Z copying path '/nix/store/k1hzsby2pa29jwbbdgg3y4wj0rxn8dnn-python3.12-pykwalify-1.8.0' from 'https://cache.nixos.org'...
2026-02-23T06:01:30.1756659Z building '/nix/store/14s41r3aqgw7vrl845jxarjcx3ivgvc4-python3-3.12.7-env.drv'...
2026-02-23T06:01:30.3076483Z created 296 symlinks in user environment
2026-02-23T06:01:40.5573168Z warning: Ignoring setting 'auto-allocate-uids' because experimental feature 'auto-allocate-uids' is not enabled
2026-02-23T06:01:40.5574560Z warning: Ignoring setting 'impure-env' because experimental feature 'configurable-impure-env' is not enabled
2026-02-23T06:01:40.5820679Z building '/nix/store/izvfmaiadxs2p2k6j498i98dqbr5ixsb-zmk_go60_lh.drv'...
2026-02-23T06:01:40.6038566Z building '/nix/store/7c91jrnf8vc5j5l9j5sbw5ppfbv6pd0l-zmk_go60_rh.drv'...
2026-02-23T06:01:40.6342477Z Running phase: unpackPhase
2026-02-23T06:01:40.6387606Z unpacking source archive /nix/store/ypiphcbzypxpz9p904y3da2z7rpgj17j-source
2026-02-23T06:01:40.6555330Z Running phase: unpackPhase
2026-02-23T06:01:40.6595473Z unpacking source archive /nix/store/ypiphcbzypxpz9p904y3da2z7rpgj17j-source
2026-02-23T06:01:40.8105327Z source root is source/app
2026-02-23T06:01:40.8232110Z source root is source/app
2026-02-23T06:01:40.8549246Z Running phase: patchPhase
2026-02-23T06:01:40.8615262Z Running phase: updateAutotoolsGnuConfigScriptsPhase
2026-02-23T06:01:40.8685144Z Running phase: patchPhase
2026-02-23T06:01:40.8747152Z Running phase: updateAutotoolsGnuConfigScriptsPhase
2026-02-23T06:01:40.8869444Z Running phase: configurePhase
2026-02-23T06:01:40.8914632Z fixing cmake files...
2026-02-23T06:01:40.8992649Z Running phase: configurePhase
2026-02-23T06:01:40.9033649Z fixing cmake files...
2026-02-23T06:01:41.0816028Z cmake flags: -GNinja -DCMAKE_FIND_USE_SYSTEM_PACKAGE_REGISTRY=OFF -DCMAKE_FIND_USE_PACKAGE_REGISTRY=OFF -DCMAKE_EXPORT_NO_PACKAGE_REGISTRY=ON -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DCMAKE_INSTALL_LOCALEDIR=/nix/store/ryfbkamfxgn2vwbxrjhsxwbqa5zy5366-zmk_go60_lh/share/locale -DCMAKE_INSTALL_LIBEXECDIR=/nix/store/ryfbkamfxgn2vwbxrjhsxwbqa5zy5366-zmk_go60_lh/libexec -DCMAKE_INSTALL_LIBDIR=/nix/store/ryfbkamfxgn2vwbxrjhsxwbqa5zy5366-zmk_go60_lh/lib -DCMAKE_INSTALL_DOCDIR=/nix/store/ryfbkamfxgn2vwbxrjhsxwbqa5zy5366-zmk_go60_lh/share/doc/zmk -DCMAKE_INSTALL_INFODIR=/nix/store/ryfbkamfxgn2vwbxrjhsxwbqa5zy5366-zmk_go60_lh/share/info -DCMAKE_INSTALL_MANDIR=/nix/store/ryfbkamfxgn2vwbxrjhsxwbqa5zy5366-zmk_go60_lh/share/man -DCMAKE_INSTALL_OLDINCLUDEDIR=/nix/store/ryfbkamfxgn2vwbxrjhsxwbqa5zy5366-zmk_go60_lh/include -DCMAKE_INSTALL_INCLUDEDIR=/nix/store/ryfbkamfxgn2vwbxrjhsxwbqa5zy5366-zmk_go60_lh/include -DCMAKE_INSTALL_SBINDIR=/nix/store/ryfbkamfxgn2vwbxrjhsxwbqa5zy5366-zmk_go60_lh/sbin -DCMAKE_INSTALL_BINDIR=/nix/store/ryfbkamfxgn2vwbxrjhsxwbqa5zy5366-zmk_go60_lh/bin -DCMAKE_INSTALL_NAME_DIR=/nix/store/ryfbkamfxgn2vwbxrjhsxwbqa5zy5366-zmk_go60_lh/lib -DCMAKE_POLICY_DEFAULT_CMP0025=NEW -DCMAKE_FIND_FRAMEWORK=LAST -DCMAKE_STRIP= -DCMAKE_RANLIB= -DCMAKE_AR= -DCMAKE_C_COMPILER= -DCMAKE_CXX_COMPILER= -DCMAKE_INSTALL_PREFIX=/nix/store/ryfbkamfxgn2vwbxrjhsxwbqa5zy5366-zmk_go60_lh -DZEPHYR_BASE=/nix/store/pz26iwsn417j90xs7y7cwbsjnk7b1riv-zephyr/zephyr -DBOARD_ROOT=. -DBOARD=go60_lh -DZEPHYR_TOOLCHAIN_VARIANT=gnuarmemb -DGNUARMEMB_TOOLCHAIN_PATH=/nix/store/mczmw3rln2jm6nm080dapyjpj3833rg9-gcc-arm-embedded-12.3.rel1 -DCMAKE_C_COMPILER=/nix/store/mczmw3rln2jm6nm080dapyjpj3833rg9-gcc-arm-embedded-12.3.rel1/bin/arm-none-eabi-gcc -DCMAKE_CXX_COMPILER=/nix/store/mczmw3rln2jm6nm080dapyjpj3833rg9-gcc-arm-embedded-12.3.rel1/bin/arm-none-eabi-g++ -DCMAKE_AR=/nix/store/mczmw3rln2jm6nm080dapyjpj3833rg9-gcc-arm-embedded-12.3.rel1/bin/arm-none-eabi-ar -DCMAKE_RANLIB=/nix/store/mczmw3rln2jm6nm080dapyjpj3833rg9-gcc-arm-embedded-12.3.rel1/bin/arm-none-eabi-ranlib -DZEPHYR_MODULES=/nix/store/pq757h971kd946xqi9ckk2ylsj25i610-zmk-module-cmsis/cmsis\;/nix/store/wggfl9p3y2ahy21hb1gpfgr3fxsbv8ss-zmk-module-hal_nordic/hal_nordic\;/nix/store/grk5a1pd1mbzl3lgzf2amf7c0nbb0rvs-zmk-module-tinycrypt/tinycrypt\;/nix/store/44v1jwji8rksbmvsjwkd4igbb1vhxbl5-zmk-module-lvgl/lvgl\;/nix/store/4bn1207zpfrcdmf1ldh86ziaav3kwwbb-zmk-module-picolibc/picolibc\;/nix/store/w90l0zpl7slydmc947qscinn0d6rgq5c-zmk-module-segger/segger\;/nix/store/3581iwklzqcg4iyhlyqqrj7yvvm0pykl-cirque-input-module -DKEYMAP_FILE=/nix/store/zh10d5yd0v5074h3n9jbzja8n839vkpc-zmk-multi-keyboard-build/boards/go60/go60.keymap -DEXTRA_CONF_FILE=/nix/store/zh10d5yd0v5074h3n9jbzja8n839vkpc-zmk-multi-keyboard-build/boards/go60/go60.conf -DUSER_CACHE_DIR=/build/.cache
2026-02-23T06:01:41.0905361Z Loading Zephyr default modules (Zephyr base (cached)).
2026-02-23T06:01:41.0909034Z -- Application: /build/source/app
2026-02-23T06:01:41.0909483Z -- CMake version: 3.30.5
